"Id","Response"
56684,3
56685,4
56686,3
56688,6
56692,4
56702,5
56709,5
56711,6
56712,2
56719,4
56722,4
56723,3
56724,4
56725,2
56731,3
56735,6
56750,4
56755,4
56762,3
56765,5
56767,3
56770,6
56771,6
56772,5
56773,4
56775,4
56785,6
56786,6
56788,6
56790,4
56793,3
56795,5
56797,6
56804,5
56809,5
56810,3
56819,5
56822,6
56823,6
56829,4
56833,3
56836,5
56842,4
56845,4
56846,5
56851,5
56853,6
56854,6
56857,5
56859,4
56866,4
56867,5
56868,3
56869,6
56872,5
56877,6
56880,7
56892,6
56899,4
56900,5
56910,7
56911,3
56915,4
56916,3
56918,7
56925,6
56929,3
56931,5
56932,5
56937,4
56945,4
56947,6
56948,3
56950,5
56954,3
56956,5
56959,5
56963,5
56965,5
56973,4
56975,6
56976,4
56977,3
56991,2
56995,4
57000,3
57004,2
57007,5
57011,4
57017,3
57018,5
57028,5
57038,5
57044,4
57050,6
57057,5
57058,6
57061,6
57064,5
57066,3
57069,4
57071,5
57072,5
57078,5
57080,5
57084,6
57091,5
57092,4
57095,4
57097,6
57108,4
57110,6
57112,4
57114,3
57116,6
57117,4
57118,5
57123,5
57124,5
57125,2
57126,3
57128,4
57130,4
57139,5
57140,5
57143,4
57149,6
57156,4
57157,5
57162,5
57163,3
57169,4
57170,5
57173,5
57177,2
57178,3
57184,4
57188,4
57193,4
57198,4
57201,6
57202,5
57218,3
57234,5
57243,6
57244,6
57246,5
57248,4
57256,6
57258,5
57279,3
57283,5
57293,4
57297,3
57312,5
57316,5
57319,4
57322,3
57323,3
57327,3
57332,5
57344,5
57345,5
57347,5
57352,5
57353,5
57356,4
57363,4
57366,4
57368,3
57369,5
57377,2
57379,4
57381,4
57388,5
57390,4
57399,1
57403,4
57405,3
57406,4
57411,4
57416,4
57422,5
57431,3
57435,3
57440,6
57442,5
57446,4
57450,7
57452,5
57453,4
57455,2
57458,3
57465,6
57468,5
57471,4
57474,4
57483,3
57485,1
57488,5
57489,4
57494,3
57497,6
57498,4
57500,4
57504,5
57510,5
57512,1
57515,6
57517,5
57519,6
57529,4
57530,5
57549,5
57552,6
57556,5
57559,4
57560,4
57562,5
57566,6
57577,6
57578,5
57579,5
57584,4
57588,4
57591,4
57592,3
57601,5
57603,6
57605,3
57606,5
57608,5
57611,3
57615,3
57618,4
57623,3
57627,4
57629,4
57630,5
57632,6
57635,3
57641,6
57642,4
57643,5
57645,4
57646,5
57653,5
57656,5
57669,4
57672,6
57675,6
57681,6
57692,5
57698,5
57699,6
57702,5
57703,4
57704,5
57706,4
57713,3
57714,3
57723,3
57725,5
57730,4
57737,6
57744,4
57745,4
57747,2
57750,6
57751,5
57752,4
57755,5
57760,4
57761,6
57764,3
57769,4
57770,6
57772,3
57774,4
57775,5
57776,4
57792,4
57795,5
57798,6
57799,5
57800,3
57801,4
57803,5
57811,6
57812,4
57813,4
57816,4
57822,5
57825,4
57828,4
57833,5
57838,2
57850,6
57854,5
57859,4
57869,4
57873,3
57878,5
57889,4
57891,5
57896,4
57898,7
57900,3
57904,5
57905,2
57914,3
57918,3
57921,4
57927,5
57930,4
57938,7
57939,6
57951,5
57958,4
57962,3
57963,5
57966,5
57975,5
57976,4
57982,6
57986,5
57987,6
57989,4
57993,4
57994,4
58003,6
58012,4
58016,3
58022,5
58026,6
58030,5
58037,4
58039,6
58045,3
58048,3
58051,7
58052,4
58054,6
58057,6
58058,6
58059,4
58060,6
58064,5
58074,2
58077,4
58083,6
58086,5
58090,5
58094,6
58101,5
58103,2
58104,5
58111,5
58112,6
58116,6
58117,5
58118,5
58124,5
58132,4
58136,6
58137,5
58142,3
58151,4
58156,4
58160,6
58162,4
58166,6
58170,4
58172,6
58176,3
58180,4
58185,5
58189,3
58192,1
58194,4
58196,4
58197,4
58198,5
58200,6
58202,6
58203,4
58217,5
58218,4
58219,4
58228,5
58238,2
58239,5
58241,5
58243,3
58251,6
58263,5
58264,4
58265,5
58266,6
58267,3
58270,5
58282,5
58283,4
58284,3
58285,2
58287,4
58291,4
58293,5
58294,2
58297,2
58300,2
58302,4
58304,3
58307,6
58308,5
58309,4
58312,5
58313,6
58314,5
58316,6
58322,5
58324,6
58325,7
58326,4
58328,5
58333,5
58334,5
58335,6
58338,6
58348,4
58351,5
58353,5
58354,3
58355,3
58357,5
58364,6
58368,3
58369,5
58380,4
58386,5
58389,5
58399,6
58401,5
58402,1
58407,6
58410,5
58411,4
58415,3
58416,3
58421,3
58433,3
58435,4
58436,5
58443,1
58446,5
58450,5
58451,5
58467,4
58469,4
58472,1
58485,5
58486,5
58487,4
58497,3
58507,3
58515,3
58526,4
58531,6
58533,5
58541,1
58542,3
58549,5
58551,5
58556,6
58557,5
58560,4
58565,5
58571,5
58576,5
58581,4
58583,6
58589,3
58591,4
58598,4
58605,6
58609,6
58611,4
58614,5
58615,6
58624,5
58628,5
58629,5
58633,6
58634,4
58641,5
58646,4
58649,3
58650,5
58654,5
58655,2
58658,7
58660,5
58664,6
58669,4
58672,1
58678,5
58680,5
58682,5
58683,3
58690,5
58693,5
58698,4
58702,6
58703,5
58705,5
58707,3
58709,5
58721,2
58723,4
58728,3
58729,4
58730,3
58731,5
58732,5
58733,4
58736,3
58739,4
58750,5
58752,5
58754,2
58756,3
58765,6
58774,6
58777,5
58780,4
58790,4
58795,4
58801,6
58802,4
58806,4
58810,5
58812,4
58814,3
58817,4
58818,3
58828,5
58841,5
58843,5
58845,4
58848,6
58854,5
58858,5
58861,4
58863,7
58864,5
58866,5
58879,6
58882,5
58892,4
58894,4
58899,3
58904,5
58906,3
58921,5
58925,4
58928,4
58934,5
58940,6
58943,5
58947,5
58952,5
58953,6
58955,5
58956,2
58965,4
58966,4
58969,5
58986,4
58992,5
59002,6
59006,6
59009,3
59010,5
59012,3
59016,6
59021,3
59029,6
59030,2
59034,5
59039,3
59040,5
59042,5
59045,6
59050,4
59052,4
59062,5
59063,3
59069,6
59071,5
59073,3
59081,6
59082,2
59084,3
59091,6
59092,3
59094,5
59098,6
59099,5
59103,4
59112,5
59114,6
59115,3
59122,5
59123,3
59124,5
59127,5
59128,4
59131,5
59132,4
59135,5
59147,5
59154,3
59163,3
59164,3
59173,5
59182,6
59186,6
59188,4
59189,4
59195,2
59198,5
59200,4
59203,6
59204,5
59209,5
59217,4
59227,4
59231,4
59233,5
59234,4
59241,2
59242,3
59244,5
59246,5
59252,3
59254,4
59256,5
59258,6
59260,3
59266,4
59268,4
59273,5
59276,5
59277,4
59290,5
59298,4
59299,5
59301,6
59302,6
59308,5
59309,3
59310,4
59313,4
59315,5
59323,5
59328,6
59340,5
59343,2
59346,5
59350,4
59358,4
59359,5
59362,5
59363,3
59371,4
59376,5
59378,4
59383,3
59385,4
59388,3
59400,4
59401,5
59405,6
59406,5
59410,5
59411,5
59413,3
59420,5
59421,6
59423,6
59432,5
59435,4
59438,4
59444,5
59445,6
59446,4
59448,6
59450,5
59453,6
59455,6
59459,4
59463,4
59464,6
59466,5
59475,5
59478,6
59483,4
59484,3
59485,5
59490,3
59493,5
59499,5
59501,5
59508,4
59517,3
59523,5
59524,5
59525,6
59531,5
59534,6
59537,6
59541,4
59551,5
59552,4
59554,6
59555,5
59557,4
59558,4
59559,5
59560,4
59568,3
59570,4
59571,4
59572,5
59587,5
59591,2
59592,7
59593,4
59601,3
59605,5
59607,4
59608,4
59610,5
59613,6
59614,5
59618,6
59620,5
59621,3
59627,5
59629,5
59636,5
59645,3
59650,6
59653,4
59655,3
59656,4
59660,4
59670,4
59671,4
59676,5
59684,4
59687,3
59690,5
59694,4
59695,5
59696,5
59702,3
59705,5
59708,4
59710,3
59716,6
59722,3
59723,4
59725,5
59729,4
59739,2
59741,5
59745,3
59746,6
59747,5
59749,4
59751,1
59754,4
59758,3
59764,4
59765,4
59768,6
59770,5
59773,4
59775,6
59776,5
59778,4
59782,4
59785,5
59787,6
59788,5
59790,4
59793,4
59795,5
59798,5
59800,2
59805,6
59817,5
59821,5
59825,4
59829,5
59833,5
59835,5
59836,6
59838,4
59846,5
59851,3
59852,5
59859,4
59862,4
59866,6
59869,5
59874,2
59881,3
59887,2
59888,2
59890,4
59899,4
59908,5
59910,4
59916,7
59924,5
59926,3
59934,5
59940,3
59941,6
59951,4
59952,6
59966,6
59969,5
59973,4
59983,5
59986,5
59988,4
59992,4
60001,4
60006,6
60009,3
60010,4
60016,3
60021,2
60023,5
60024,6
60025,5
60032,3
60033,5
60041,4
60044,6
60046,4
60047,5
60048,4
60049,5
60052,5
60056,7
60061,1
60064,5
60069,4
60072,5
60073,3
60074,5
60079,4
60080,4
60084,6
60094,5
60098,3
60102,3
60108,4
60112,5
60116,5
60117,5
60121,6
60124,5
60126,5
60128,5
60138,6
60139,5
60140,5
60143,4
60147,4
60149,5
60153,4
60157,4
60162,5
60163,5
60166,5
60185,5
60197,3
60200,2
60201,4
60202,5
60204,4
60205,4
60207,6
60219,4
60223,5
60227,7
60230,4
60238,3
60245,6
60257,5
60261,5
60263,4
60266,5
60270,4
60271,1
60278,5
60282,5
60285,6
60289,6
60291,3
60292,5
60295,3
60300,2
60302,5
60305,6
60309,6
60311,3
60314,4
60322,5
60326,5
60328,5
60329,3
60331,6
60332,5
60333,5
60338,5
60344,5
60347,5
60355,5
60356,5
60358,4
60359,5
60360,5
60361,3
60363,6
60365,2
60368,5
60371,5
60373,5
60377,3
60380,5
60381,5
60382,4
60389,6
60392,5
60393,3
60395,6
60399,6
60403,5
60410,4
60411,4
60413,5
60419,3
60421,5
60424,5
60432,3
60436,5
60437,5
60446,3
60450,5
60454,4
60461,3
60462,6
60464,6
60465,3
60469,3
60473,6
60474,4
60484,5
60485,4
60493,4
60494,3
60495,4
60497,4
60498,4
60499,5
60500,4
60501,5
60509,5
60513,3
60514,3
60516,5
60517,5
60521,5
60525,3
60530,4
60532,5
60537,4
60539,5
60540,4
60546,5
60549,5
60552,5
60553,7
60559,3
60564,5
60568,6
60581,5
60587,4
60588,5
60589,2
60596,5
60597,5
60600,2
60609,5
60615,3
60621,4
60627,5
60646,3
60647,4
60649,4
60654,4
60656,6
60660,7
60662,3
60666,6
60667,3
60673,4
60682,5
60689,4
60697,5
60699,6
60700,5
60706,4
60709,5
60710,5
60720,6
60721,4
60723,4
60728,6
60735,6
60738,5
60739,4
60742,7
60743,4
60746,5
60747,5
60748,6
60752,3
60756,4
60758,5
60759,6
60760,5
60761,4
60773,6
60775,7
60778,5
60779,4
60780,5
60786,3
60798,4
60802,5
60803,3
60810,5
60816,3
60824,4
60828,4
60829,6
60831,5
60834,5
60842,3
60843,4
60849,5
60859,3
60863,5
60864,4
60867,5
60869,5
60871,4
60872,4
60877,6
60878,5
60883,3
60886,5
60888,5
60892,5
60893,5
60894,5
60896,7
60900,3
60912,5
60913,3
60921,6
60926,2
60928,4
60935,5
60938,5
60944,3
60945,3
60946,3
60947,6
60949,4
60957,5
60960,5
60961,6
60967,6
60975,4
60983,3
60989,6
60992,5
60994,5
60999,6
61000,4
61002,6
61010,5
61014,4
61018,6
61020,5
61021,4
61025,6
61027,5
61028,4
61031,3
61033,6
61036,4
61037,2
61040,4
61044,3
61050,5
61051,5
61052,4
61053,6
61060,2
61065,6
61066,5
61072,5
61074,3
61077,4
61081,6
61082,3
61091,5
61092,5
61094,4
61095,3
61099,3
61107,5
61115,4
61123,3
61140,6
61142,4
61147,5
61154,3
61156,5
61159,6
61161,7
61166,4
61174,6
61175,4
61181,5
61183,4
61184,5
61190,2
61194,5
61196,5
61198,5
61200,4
61204,4
61219,4
61220,5
61221,5
61224,5
61227,5
61229,5
61230,4
61234,3
61235,3
61242,5
61243,5
61244,5
61246,5
61248,3
61258,5
61264,4
61274,4
61277,2
61280,3
61300,4
61306,5
61308,4
61312,7
61315,6
61319,6
61330,3
61338,5
61339,5
61347,6
61348,5
61349,5
61357,5
61358,6
61373,6
61374,2
61376,3
61378,5
61380,6
61385,5
61388,4
61397,5
61398,6
61409,4
61420,4
61424,4
61436,3
61437,5
61440,4
61443,4
61445,3
61446,5
61448,6
61450,4
61455,3
61456,6
61462,6
61463,5
61464,6
61472,6
61479,4
61485,3
61506,2
61507,5
61510,5
61511,4
61517,2
61519,3
61522,4
61523,4
61524,3
61534,4
61535,4
61542,5
61546,6
61548,7
61551,4
61555,4
61557,4
61560,5
61563,5
61567,6
61568,4
61569,6
61570,6
61576,2
61579,5
61580,6
61581,5
61583,4
61585,4
61586,4
61588,6
61606,5
61608,6
61612,5
61614,5
61618,3
61621,2
61628,3
61634,6
61638,4
61640,4
61646,6
61652,4
61653,4
61660,4
61665,2
61666,3
61669,4
61676,4
61693,3
61695,3
61696,3
61699,4
61700,4
61702,6
61716,3
61721,6
61725,3
61729,5
61733,5
61739,3
61740,5
61741,7
61743,5
61748,2
61749,2
61750,3
61753,6
61755,3
61757,3
61758,3
61762,5
61764,4
61765,4
61766,4
61769,5
61771,3
61775,5
61776,4
61779,7
61781,5
61792,5
61793,4
61795,5
61797,5
61799,5
61801,4
61810,4
61811,5
61814,6
61815,4
61816,6
61817,4
61818,2
61821,5
61825,2
61827,5
61833,5
61834,4
61839,5
61848,3
61850,3
61852,6
61858,6
61862,3
61874,4
61881,5
61897,4
61902,6
61904,1
61906,6
61912,4
61915,4
61917,5
61925,4
61926,6
61929,3
61932,5
61933,4
61934,3
61945,4
61947,5
61948,4
61952,4
61960,4
61963,5
61966,5
61969,3
61970,4
61971,3
61972,4
61974,4
61979,6
61985,5
61987,6
61989,6
61992,5
61998,3
61999,5
62003,4
62004,5
62005,5
62010,4
62012,3
62014,5
62018,6
62024,5
62030,3
62032,3
62034,7
62049,7
62052,5
62054,4
62055,5
62057,3
62059,5
62061,5
62065,4
62066,5
62067,3
62069,4
62077,6
62078,5
62087,4
62089,5
62091,3
62096,4
62102,6
62103,5
62104,6
62106,4
62107,3
62109,4
62110,4
62113,5
62114,4
62119,4
62120,6
62122,6
62123,6
62124,6
62125,4
62127,3
62142,3
62145,5
62148,6
62155,4
62158,4
62162,5
62165,4
62168,5
62172,4
62174,5
62178,6
62181,6
62193,5
62198,3
62209,5
62211,3
62212,5
62223,5
62233,5
62242,5
62244,4
62247,6
62248,5
62252,5
62254,5
62258,5
62265,4
62270,3
62271,4
62274,4
62283,6
62290,6
62293,5
62295,5
62297,5
62301,5
62304,4
62309,4
62312,5
62313,5
62319,5
62321,4
62330,5
62336,4
62337,4
62339,6
62343,5
62346,5
62350,3
62351,3
62353,5
62368,6
62370,5
62375,5
62381,3
62386,5
62389,7
62396,4
62400,5
62403,6
62408,4
62412,6
62413,5
62419,3
62427,6
62435,4
62436,5
62440,3
62443,5
62449,6
62451,5
62457,5
62458,5
62459,4
62460,4
62461,5
62462,4
62474,3
62478,1
62481,6
62484,4
62487,5
62492,7
62494,6
62495,6
62496,4
62505,4
62507,7
62511,4
62514,5
62518,4
62519,6
62521,3
62530,3
62531,5
62534,6
62539,2
62542,7
62544,5
62546,5
62547,6
62551,3
62555,5
62556,6
62557,5
62566,4
62567,4
62568,6
62572,4
62574,6
62575,4
62576,6
62577,3
62579,6
62580,5
62582,3
62584,4
62587,5
62594,6
62596,3
62597,3
62598,4
62604,5
62606,5
62607,6
62608,6
62612,6
62613,3
62614,4
62615,6
62623,5
62625,5
62626,4
62627,5
62628,6
62630,4
62631,5
62634,5
62635,6
62638,5
62639,5
62641,5
62645,5
62653,4
62657,4
62659,4
62660,4
62665,6
62668,6
62669,2
62671,5
62676,6
62677,5
62685,5
62689,6
62701,4
62705,4
62706,5
62708,4
62712,4
62716,1
62719,4
62723,6
62729,5
62731,5
62738,2
62741,3
62742,3
62743,5
62748,3
62751,3
62755,3
62756,5
62760,5
62761,3
62768,3
62769,2
62773,2
62780,3
62785,4
62788,4
62795,6
62798,4
62802,5
62803,6
62805,6
62812,5
62825,5
62828,6
62830,4
62832,6
62834,4
62840,2
62843,6
62846,5
62848,6
62851,3
62852,4
62853,5
62858,4
62859,5
62860,5
62862,5
62866,5
62869,6
62874,6
62876,5
62878,4
62883,6
62887,4
62893,3
62894,6
62899,6
62903,5
62909,5
62916,6
62919,3
62932,5
62936,3
62938,6
62940,6
62946,5
62947,3
62956,4
62959,6
62965,3
62968,6
62971,4
62976,6
62989,5
62997,4
62999,6
63002,2
63007,4
63008,5
63030,4
63033,4
63034,4
63039,5
63044,4
63049,4
63051,5
63052,6
63056,6
63057,3
63063,4
63064,5
63066,6
63075,5
63078,7
63084,5
63093,4
63094,6
63095,4
63099,5
63105,5
63107,6
63108,5
63109,4
63113,6
63120,4
63122,4
63123,5
63125,5
63126,4
63135,5
63139,5
63145,5
63146,3
63149,6
63151,5
63160,2
63165,3
63168,6
63170,6
63171,2
63174,5
63177,3
63186,4
63190,1
63191,6
63192,7
63195,6
63198,5
63206,4
63209,4
63214,5
63218,5
63220,5
63221,4
63222,3
63223,6
63224,4
63228,4
63231,4
63235,5
63238,4
63242,2
63246,5
63252,4
63253,5
63259,5
63260,4
63261,4
63262,5
63265,6
63268,6
63269,5
63270,4
63275,5
63276,4
63280,5
63285,4
63291,5
63293,6
63295,7
63298,5
63299,4
63308,5
63309,5
63310,4
63312,4
63319,2
63320,5
63327,1
63328,6
63336,5
63337,5
63338,3
63341,5
63344,5
63356,6
63361,5
63365,4
63367,5
63370,5
63375,4
63376,6
63379,5
63380,6
63386,6
63396,4
63402,3
63405,6
63406,4
63409,4
63413,5
63415,4
63419,6
63423,6
63425,4
63426,5
63427,4
63428,3
63434,5
63436,6
63437,5
63441,4
63442,5
63443,6
63448,5
63449,2
63450,6
63452,4
63458,6
63463,2
63465,3
63471,3
63473,3
63478,5
63482,4
63485,3
63489,4
63491,5
63492,6
63497,6
63498,3
63500,4
63502,4
63505,6
63512,6
63515,3
63519,5
63527,3
63533,4
63543,4
63544,4
63547,7
63553,6
63555,3
63556,6
63557,4
63562,6
63567,4
63568,5
63570,5
63571,4
63574,5
63576,3
63586,3
63590,6
63595,5
63596,6
63600,6
63603,6
63610,6
63617,4
63630,5
63633,7
63641,5
63646,5
63658,3
63663,6
63665,3
63666,7
63667,4
63668,5
63670,7
63674,6
63677,5
63686,5
63689,5
63691,3
63695,4
63710,4
63713,6
63714,4
63715,4
63722,5
63724,3
63725,5
63731,5
63732,5
63734,6
63736,4
63737,4
63739,5
63755,5
63756,7
63763,3
63767,6
63772,4
63781,5
63783,5
63788,4
63797,2
63801,3
63804,4
63807,4
63811,5
63812,4
63815,5
63816,5
63830,4
63834,3
63837,3
63845,3
63847,6
63848,5
63849,4
63855,5
63857,3
63860,4
63869,6
63874,6
63875,5
63878,5
63879,3
63880,5
63890,5
63892,3
63893,4
63897,4
63901,4
63902,5
63912,4
63918,5
63927,4
63930,5
63935,5
63936,5
63939,5
63941,6
63945,5
63960,5
63961,5
63963,4
63970,4
63972,4
63974,4
63989,5
63996,6
63999,3
64006,6
64008,5
64009,6
64017,5
64027,5
64028,3
64033,4
64036,4
64037,5
64041,6
64042,5
64045,6
64050,5
64052,4
64055,3
64058,2
64059,4
64066,6
64070,4
64077,5
64083,6
64084,6
64088,4
64091,6
64093,4
64095,5
64096,2
64098,5
64099,3
64100,1
64102,2
64103,4
64107,4
64110,4
64113,5
64118,3
64127,2
64134,4
64144,5
64147,5
64149,5
64153,4
64157,4
64158,4
64168,5
64169,4
64173,6
64178,5
64181,6
64186,5
64196,5
64197,6
64198,4
64208,6
64209,5
64211,5
64218,5
64219,4
64229,4
64230,3
64243,2
64246,5
64252,5
64257,6
64258,5
64261,5
64265,4
64274,5
64276,5
64279,5
64281,6
64296,4
64297,5
64302,4
64303,4
64307,5
64309,3
64310,5
64312,4
64313,4
64314,5
64322,4
64331,4
64337,6
64341,6
64353,7
64354,6
64357,7
64366,4
64377,2
64379,4
64382,6
64388,4
64394,5
64399,5
64400,6
64403,4
64404,4
64407,3
64412,5
64414,4
64415,4
64418,5
64419,4
64421,2
64426,4
64429,4
64438,7
64440,6
64454,6
64455,4
64459,4
64461,3
64467,4
64471,2
64473,6
64477,5
64479,6
64487,6
64497,5
64498,5
64500,3
64504,3
64507,5
64513,4
64514,5
64518,5
64519,5
64521,4
64524,5
64528,5
64533,6
64534,6
64536,6
64547,4
64549,6
64564,6
64565,6
64569,6
64576,5
64581,6
64582,4
64590,5
64600,5
64602,5
64606,4
64609,6
64610,3
64615,3
64617,6
64618,4
64622,5
64625,3
64627,4
64628,5
64630,4
64648,5
64650,3
64651,7
64653,5
64658,5
64664,4
64670,4
64676,4
64679,5
64686,5
64689,4
64696,5
64705,5
64706,1
64720,6
64722,6
64723,4
64729,5
64739,3
64749,6
64751,5
64757,3
64758,2
64767,6
64768,5
64779,5
64781,4
64782,5
64783,4
64784,6
64785,5
64788,4
64793,6
64796,6
64800,4
64801,3
64802,5
64816,5
64817,5
64823,4
64827,4
64832,4
64841,3
64843,5
64848,5
64849,5
64850,4
64853,5
64857,7
64864,5
64865,5
64866,4
64875,5
64880,3
64881,3
64884,4
64887,4
64893,3
64894,3
64901,2
64902,6
64905,6
64908,4
64918,5
64923,6
64925,5
64932,5
64934,4
64936,4
64938,6
64939,4
64941,4
64944,4
64951,4
64955,4
64957,4
64961,4
64965,5
64966,4
64970,5
64971,6
64975,7
64982,6
64985,3
64986,4
64987,4
64988,4
64997,5
64999,4
65000,7
65002,5
65003,5
65004,6
65008,3
65009,5
65011,5
65028,4
65032,4
65035,3
65036,3
65038,4
65043,4
65047,3
65051,5
65055,5
65061,4
65063,4
65067,4
65068,6
65071,3
65073,4
65074,6
65076,5
65077,5
65082,4
65084,4
65086,6
65087,4
65096,5
65103,4
65105,5
65107,5
65109,6
65111,6
65113,5
65114,7
65117,5
65123,4
65124,6
65131,3
65135,6
65137,3
65143,5
65144,5
65149,5
65151,6
65152,5
65154,5
65157,5
65158,4
65162,5
65168,6
65169,6
65170,6
65172,6
65177,4
65178,6
65180,3
65188,5
65189,6
65191,4
65193,5
65194,6
65197,4
65202,5
65204,6
65220,3
65221,5
65222,5
65225,2
65229,5
65230,5
65231,4
65234,6
65242,5
65250,5
65255,4
65258,5
65269,7
65273,4
65276,5
65288,5
65294,4
65298,4
65303,6
65308,4
65317,6
65319,3
65320,6
65323,4
65324,5
65327,5
65329,4
65331,5
65332,5
65333,4
65336,5
65339,4
65341,5
65342,5
65346,5
65352,3
65356,4
65357,6
65359,5
65360,5
65363,3
65365,3
65374,4
65378,6
65381,6
65391,5
65394,5
65395,4
65400,6
65402,5
65409,4
65411,5
65417,2
65422,4
65423,4
65430,3
65434,4
65437,2
65438,3
65439,4
65441,5
65442,5
65443,5
65452,5
65455,5
65456,5
65459,3
65461,4
65463,4
65465,3
65477,5
65481,5
65482,2
65484,5
65486,5
65488,3
65489,5
65491,5
65495,6
65503,6
65509,3
65510,6
65511,6
65516,4
65519,3
65530,6
65546,6
65549,4
65550,5
65556,6
65559,4
65563,4
65564,4
65568,3
65570,4
65573,2
65582,5
65589,5
65594,5
65596,5
65602,5
65604,5
65615,5
65618,5
65621,5
65626,6
65627,4
65629,6
65631,3
65641,5
65648,5
65651,3
65652,6
65654,5
65664,5
65666,2
65672,5
65675,2
65676,5
65683,5
65686,4
65690,5
65691,4
65699,5
65703,3
65704,2
65705,4
65713,3
65724,4
65725,5
65733,4
65738,5
65739,4
65741,6
65749,5
65751,3
65752,6
65759,6
65765,6
65768,6
65770,2
65772,5
65782,3
65783,4
65789,5
65792,5
65796,6
65807,4
65815,5
65818,4
65819,4
65822,5
65829,3
65830,5
65831,5
65832,6
65837,3
65838,1
65840,4
65842,6
65844,2
65851,6
65856,5
65862,4
65866,4
65868,5
65869,3
65877,5
65880,5
65884,3
65886,6
65888,2
65892,6
65893,6
65897,5
65903,3
65904,5
65906,5
65908,4
65910,4
65914,5
65916,5
65923,4
65936,4
65945,3
65950,4
65953,6
65954,4
65955,5
65957,5
65967,5
65973,7
65976,3
65977,4
65980,4
65985,4
65987,4
65992,5
65997,7
65998,4
66006,4
66007,4
66011,4
66012,6
66014,4
66017,3
66018,2
66019,5
66020,4
66023,5
66024,6
66025,3
66030,2
66033,5
66040,5
66047,3
66050,4
66052,4
66058,4
66062,6
66067,5
66070,2
66074,6
66075,3
66078,5
66082,5
66086,4
66091,5
66096,4
66100,4
66109,5
66112,3
66113,6
66114,5
66118,6
66123,5
66130,5
66141,4
66142,4
66149,6
66151,5
66152,5
66155,2
66162,6
66164,5
66166,3
66167,6
66168,5
66170,6
66173,5
66179,6
66183,6
66188,4
66193,6
66194,6
66195,5
66196,3
66198,2
66205,3
66210,4
66220,5
66221,4
66222,6
66228,5
66231,7
66233,4
66234,4
66235,4
66237,4
66242,5
66245,4
66246,6
66248,4
66251,4
66255,3
66261,3
66262,2
66263,3
66266,2
66279,6
66292,5
66293,5
66295,4
66298,3
66302,4
66303,3
66307,4
66318,5
66319,5
66349,6
66352,4
66357,5
66358,3
66359,4
66360,4
66364,5
66365,4
66368,5
66376,6
66380,6
66384,6
66393,4
66394,4
66404,6
66406,3
66408,3
66409,3
66410,6
66412,6
66428,4
66434,4
66435,4
66442,4
66445,5
66451,5
66453,5
66455,6
66457,3
66461,3
66465,6
66470,4
66474,6
66484,5
66489,5
66492,3
66496,5
66498,4
66504,6
66506,5
66508,7
66514,6
66519,3
66523,5
66527,3
66533,6
66535,5
66539,4
66547,2
66552,5
66560,3
66564,5
66571,3
66574,3
66576,5
66578,4
66579,4
66580,5
66582,5
66586,4
66596,3
66600,6
66604,5
66617,6
66620,6
66622,4
66624,4
66630,6
66631,6
66633,4
66636,2
66639,4
66643,4
66657,5
66658,4
66663,6
66665,6
66666,3
66671,3
66675,6
66679,3
66680,4
66697,4
66704,6
66705,6
66708,5
66734,5
66735,6
66738,5
66741,5
66747,5
66748,4
66749,3
66750,4
66751,6
66754,3
66756,3
66764,4
66766,3
66767,5
66769,4
66771,6
66773,4
66778,6
66782,4
66794,5
66801,5
66808,5
66815,4
66825,4
66829,5
66832,2
66845,5
66848,7
66853,4
66860,4
66866,5
66875,5
66879,6
66882,5
66887,5
66889,6
66896,6
66903,3
66906,4
66911,5
66912,4
66913,3
66914,5
66915,4
66918,5
66924,5
66925,7
66932,4
66936,5
66939,4
66940,5
66944,5
66957,4
66958,2
66961,5
66969,6
66970,6
66973,5
66975,3
66976,4
66980,2
66985,4
66986,4
66992,6
66995,6
66996,4
66999,5
67000,5
67009,6
67011,5
67012,5
67022,6
67026,4
67029,5
67035,5
67046,6
67047,5
67050,5
67053,4
67062,4
67063,6
67065,4
67066,5
67072,4
67076,4
67081,4
67083,4
67085,6
67086,7
67090,5
67097,2
67099,6
67100,4
67102,4
67110,3
67120,2
67121,4
67122,6
67132,2
67144,7
67147,6
67155,5
67161,5
67162,5
67167,3
67169,4
67172,4
67174,3
67177,5
67185,4
67187,6
67197,4
67210,5
67212,6
67215,3
67218,3
67220,2
67222,7
67223,5
67234,5
67239,5
67240,4
67241,6
67246,6
67249,3
67252,4
67253,4
67257,4
67258,3
67261,3
67267,4
67274,6
67280,3
67282,5
67286,5
67288,3
67292,5
67300,5
67301,6
67304,5
67316,4
67320,4
67323,4
67329,5
67330,6
67332,5
67334,6
67335,5
67338,5
67344,4
67346,4
67348,6
67351,5
67352,6
67360,5
67373,2
67374,6
67377,6
67379,5
67380,5
67385,5
67387,3
67397,4
67398,5
67401,6
67404,5
67408,4
67419,6
67430,5
67437,5
67440,5
67444,4
67453,5
67455,6
67465,3
67468,4
67472,5
67478,6
67479,4
67497,3
67507,2
67530,6
67532,5
67537,4
67540,5
67541,6
67550,2
67560,6
67564,3
67570,4
67572,5
67576,2
67585,4
67587,7
67594,6
67597,4
67598,4
67600,4
67601,6
67608,6
67614,5
67615,5
67617,3
67618,4
67620,3
67622,5
67625,2
67628,4
67629,5
67638,6
67641,4
67644,3
